48,35,44,39,62,60,39,17,17,13,10,9,6,8,6,2,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,9,7,5,5,3,4,5,7,11,9,8,8,12,13,14,41,15,17,22,21,9,7,6,26,35,25,25,29,21,30,31,38,25,13,17,19,6,34,33,33,34,28,31,19,28,26,25,34,43,40,36,32,39,36,34,36,39,47,56,29,49,41,64,43,42,54,26,35,36,35,43,29,21,12,4,5,7,6,12,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,37,40,41,55,76,46,26,14,17,10,9,7,8,9,4,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,9,9,7,5,6,3,7,5,7,9,9,6,9,13,13,20,23,17,19,25,14,5,5,10,31,39,30,26,27,27,29,26,36,23,17,20,12,12,45,32,37,34,28,30,20,26,24,24,44,44,45,37,23,50,31,37,27,46,55,47,32,36,45,31,47,39,40,35,33,39,35,41,23,21,9,5,5,6,11,12,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,42,34,45,43,76,41,31,11,21,12,10,8,6,10,7,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,15,11,8,5,6,4,5,4,6,8,9,9,5,13,13,11,40,17,16,21,27,12,7,5,13,35,31,29,31,28,32,31,24,37,19,18,19,9,13,44,32,37,37,28,42,22,21,25,25,43,45,37,35,29,48,27,45,28,37,74,36,38,36,42,33,55,42,34,28,37,38,37,40,22,17,7,6,5,4,10,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,43,28,48,40,68,48,39,10,20,9,11,8,7,9,6,3,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,10,8,6,5,4,5,4,5,6,8,9,6,12,13,13,44,16,18,20,24,13,6,4,24,27,28,25,32,25,35,31,34,33,15,19,19,6,15,47,33,42,32,26,48,26,18,23,27,44,44,41,31,35,38,23,56,29,30,76,32,31,38,39,64,43,49,30,33,34,37,36,36,22,15,4,4,5,4,11,12,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,43,37,47,42,63,62,46,14,19,14,10,7,7,8,6,4,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,9,8,6,4,6,4,5,5,6,6,7,8,8,12,12,11,46,17,20,18,24,12,6,4,31,27,27,25,27,23,35,27,43,29,13,23,16,4,20,44,37,42,32,25,52,31,16,37,31,44,39,43,34,45,33,29,49,26,30,76,34,28,34,43,33,51,54,34,33,36,32,43,29,20,13,6,5,5,4,11,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,41,34,44,41,54,71,50,22,12,19,11,9,8,7,10,3,4,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,12,7,5,6,3,4,5,5,8,9,7,8,11,14,14,14,41,16,20,18,23,8,5,5,29,35,24,23,27,22,35,28,48,30,12,22,20,5,34,44,32,43,34,26,40,31,22,26,36,41,39,45,30,56,31,29,47,31,45,76,36,26,35,38,65,45,41,37,35,35,34,39,25,21,11,5,4,7,7,11,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,27,37,38,42,43,73,47,33,10,20,10,9,8,7,8,5,4,5,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,12,12,8,5,6,4,6,4,5,4,9,9,6,14,12,14,34,16,16,20,21,17,7,6,10,35,38,31,21,28,26,29,27,48,22,11,17,24,8,30,39,30,41,29,25,29,27,23,27,37,38,43,46,32,55,27,31,35,32,53,62,40,29,40,44,31,37,36,34,34,41,38,42,23,19,10,4,5,6,11,13,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,21,38,32,49,39,64,48,36,12,20,10,10,7,7,8,6,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,11,7,5,6,4,4,5,6,4,6,10,8,6,12,13,12,46,16,18,17,23,16,6,7,13,34,29,29,28,31,33,27,27,41,15,10,17,21,8,31,37,31,37,30,28,20,24,23,23,41,41,41,35,45,41,26,38,30,32,68,62,36,26,37,43,31,61,39,39,33,38,37,37,22,16,6,5,5,5,10,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,10,36,28,45,41,64,62,46,13,18,15,10,8,8,7,7,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,12,8,6,6,4,6,4,4,4,9,8,8,7,12,14,13,45,17,18,17,25,14,5,8,28,23,27,25,32,26,34,29,23,38,12,13,14,17,7,33,34,31,39,29,28,24,23,23,24,46,43,42,36,51,36,24,38,31,33,80,68,35,24,39,39,76,54,40,32,33,34,38,32,22,15,5,5,5,4,10,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,41,36,45,42,54,67,49,23,13,20,10,7,8,9,7,3,4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,11,7,5,6,4,5,5,4,6,8,8,8,10,14,12,16,41,16,16,18,25,7,5,5,32,29,26,21,32,22,32,29,28,38,18,13,14,16,8,37,33,37,38,28,30,26,16,25,28,43,43,40,34,62,28,25,47,26,31,68,56,30,28,42,53,39,40,40,38,38,32,42,28,20,12,4,5,6,4,11,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,30,35,41,44,44,68,53,30,11,20,10,8,8,9,9,3,3,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,13,8,7,7,4,5,5,5,3,5,7,7,8,12,13,10,20,25,15,17,22,27,5,6,6,29,35,25,19,29,22,31,29,29,30,16,15,17,13,15,47,32,42,43,29,38,29,18,32,32,41,40,39,36,55,26,27,53,26,43,59,49,23,30,37,39,93,42,42,29,40,35,39,24,21,11,6,5,6,7,12,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,6,28,38,37,46,37,65,50,40,12,20,11,10,8,8,8,7,4,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,22,13,10,5,7,4,6,5,4,4,6,7,6,10,12,11,11,45,18,16,18,23,25,5,7,7,39,36,31,23,28,24,30,27,33,27,18,17,16,11,25,49,32,45,39,25,41,31,16,35,34,41,39,43,51,44,28,31,49,25,54,45,41,17,29,39,48,52,30,41,37,39,39,38,21,17,9,5,4,7,10,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,7,20,34,29,47,41,60,59,45,14,16,18,10,8,9,8,6,3,4,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,11,10,5,6,5,4,5,5,5,5,8,8,10,7,12,11,15,46,17,14,22,23,15,7,6,12,31,28,29,33,28,30,29,26,38,21,9,19,18,7,26,43,32,41,38,20,45,28,24,25,34,39,41,47,60,41,26,26,44,22,73,58,37,14,32,44,51,50,46,39,32,34,38,36,22,15,5,4,5,4,11,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,6,8,35,36,46,41,51,63,48,22,13,20,9,7,8,9,7,2,3,5,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,15,9,6,6,3,6,5,4,3,4,5,8,10,9,13,11,13,44,16,13,20,25,13,8,8,28,22,26,26,33,24,33,32,23,45,15,10,20,18,9,26,44,37,41,36,27,52,21,21,22,40,39,43,46,68,33,28,29,31,21,88,69,30,15,35,32,57,77,36,40,39,35,38,27,21,13,5,5,6,5,11,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,6,7,39,38,44,43,44,61,54,32,12,19,9,7,8,8,7,4,3,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,12,9,7,7,4,6,6,4,4,5,7,8,8,10,12,13,16,34,14,17,22,24,5,6,7,33,28,26,26,29,20,33,32,26,45,16,9,17,27,8,32,42,37,43,33,21,45,19,22,26,45,39,40,50,50,32,22,38,28,29,81,72,27,21,34,43,62,27,45,36,35,28,38,30,21,13,5,5,4,3,12,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,7,8,28,32,39,46,39,64,51,44,12,19,15,9,7,10,8,6,4,4,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,16,10,5,6,4,6,4,4,4,4,6,7,10,9,13,10,12,40,16,14,19,24,25,7,7,6,34,35,23,21,27,20,33,29,30,39,9,6,18,24,9,34,40,37,44,37,25,36,17,25,27,47,45,42,57,46,26,21,43,28,45,67,72,21,19,44,43,74,54,51,40,39,38,40,22,20,10,5,5,8,9,11,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,7,21,32,34,48,42,58,59,44,17,15,20,8,7,9,10,6,2,3,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,15,10,6,6,4,6,6,5,4,4,3,7,8,7,11,13,11,47,13,16,21,25,18,8,6,6,40,32,33,25,29,22,31,26,31,32,8,8,18,19,9,31,35,33,47,27,29,34,17,34,32,38,41,41,66,43,26,27,52,24,58,55,60,25,21,36,48,61,28,38,40,36,38,36,20,15,8,5,5,6,10,15,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,8,7,17,37,32,48,42,51,59,47,22,13,20,8,7,8,9,5,4,4,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,12,7,7,6,5,5,5,3,4,4,6,8,8,11,9,11,13,45,12,17,21,21,15,7,6,11,28,25,31,31,26,30,31,26,30,25,12,13,17,18,18,37,34,35,47,27,30,28,19,33,28,37,42,46,64,43,24,23,53,20,69,37,52,15,27,38,66,58,61,48,39,36,40,31,22,15,5,5,5,5,11,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,6,8,39,32,48,43,44,56,53,34,14,19,11,8,8,11,9,3,3,5,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,17,10,6,7,4,7,6,4,4,4,3,8,10,10,9,13,12,17,37,12,18,23,22,8,7,6,30,20,26,27,33,23,32,31,24,29,16,11,18,18,18,16,39,28,36,45,26,36,25,16,26,34,38,39,63,47,38,27,27,46,27,83,39,33,16,28,39,59,56,32,42,36,29,37,29,23,13,5,5,4,5,11,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,7,8,27,31,42,44,40,61,55,43,17,16,18,6,7,9,9,5,2,4,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,16,9,7,7,5,6,6,4,5,4,4,6,9,9,10,12,12,28,22,16,20,22,24,7,6,5,34,28,26,24,27,18,34,31,23,28,13,15,18,19,17,21,48,32,39,42,24,32,22,22,27,38,42,41,78,47,32,24,30,36,29,93,44,30,12,31,42,74,54,30,45,43,32,38,24,19,11,5,4,6,3,13,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,9,7,8,26,33,40,48,42,54,53,48,16,14,22,9,7,7,10,6,4,3,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,11,6,8,4,7,5,4,4,4,3,4,8,9,7,11,11,14,45,13,14,17,24,27,8,7,6,36,32,26,22,25,20,33,31,29,23,11,14,19,18,12,28,43,39,43,42,24,44,20,26,24,48,39,44,73,47,30,19,32,29,38,84,56,21,11,29,44,62,58,62,47,35,40,38,23,17,9,5,6,8,9,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,9,8,7,22,34,30,49,44,50,56,45,26,12,20,9,7,9,10,7,3,3,5,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,21,10,7,6,4,5,5,4,5,4,3,8,8,9,6,11,12,14,43,15,20,20,25,17,6,7,6,38,31,32,26,25,24,33,26,30,32,14,15,19,19,9,28,43,39,46,42,22,50,16,28,24,40,42,54,64,43,22,22,43,30,47,74,64,23,15,36,51,49,52,31,38,35,36,33,22,17,7,5,5,6,12,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,8,7,13,36,32,49,45,47,57,51,37,16,18,13,8,8,8,6,4,2,4,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,14,7,8,5,7,5,5,4,4,3,4,6,7,8,9,12,13,12,37,17,18,20,26,8,7,5,12,21,27,29,29,25,32,30,26,31,28,12,11,21,22,11,26,41,42,48,33,22,61,17,28,28,39,46,66,48,43,24,23,49,30,58,49,59,20,17,36,68,56,47,67,52,28,40,29,20,12,6,5,4,5,9,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,9,9,7,9,32,29,43,43,41,52,55,40,17,13,19,6,7,9,9,3,5,3,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,29,12,7,7,4,7,7,5,4,5,3,5,6,9,6,13,11,12,19,29,17,21,20,26,7,7,5,29,22,26,27,29,25,32,32,23,29,25,12,9,21,28,16,31,38,38,51,35,26,53,14,30,31,42,40,78,50,37,21,25,54,29,80,33,56,21,21,40,61,54,45,34,41,29,39,27,22,14,4,5,5,5,13,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,10,9,6,8,26,28,39,47,41,51,51,48,23,12,21,6,7,9,11,7,3,3,5,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,23,9,9,6,7,5,5,4,5,3,4,5,8,9,6,12,13,11,37,18,16,18,24,25,8,6,5,37,36,26,22,26,23,34,30,24,29,18,9,11,20,22,15,32,37,33,49,33,25,38,17,30,32,41,47,68,45,35,25,25,54,30,94,28,45,17,22,49,56,50,48,36,46,37,37,24,19,10,6,5,5,3,14,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41,8,8,8,8,22,31,33,50,45,53,56,46,29,14,19,9,8,9,12,6,3,3,4,6,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,12,7,7,4,7,6,4,4,4,3,4,5,7,7,10,12,13,10,44,19,17,22,25,23,7,5,5,39,33,31,20,26,22,32,31,26,20,18,14,14,21,25,16,32,37,32,53,27,30,23,24,27,34,36,66,66,43,32,21,33,50,38,95,24,39,14,23,59,54,55,50,71,36,36,33,22,16,8,5,5,8,10,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
54,24,8,8,8,22,34,32,49,46,45,53,48,36,18,16,18,7,9,8,9,3,4,3,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,34,10,9,7,7,5,6,5,5,4,4,5,6,7,7,9,12,11,11,43,16,15,20,28,8,6,5,3,40,27,32,25,27,24,32,27,27,16,18,16,14,21,21,20,39,39,34,53,27,34,21,26,21,40,40,75,62,40,27,22,31,33,44,84,25,31,13,31,58,57,53,44,36,31,41,33,21,16,6,5,5,7,12,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
56,45,9,10,7,11,32,29,44,46,43,49,54,39,21,12,21,6,6,9,9,4,3,3,4,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,19,7,8,5,7,7,4,4,4,3,4,4,6,7,9,11,12,9,18,30,15,18,22,26,7,6,6,8,20,27,25,33,26,31,32,26,27,10,16,18,18,20,17,17,39,37,37,43,22,37,18,26,24,46,44,70,56,37,23,21,46,31,53,63,33,24,13,34,60,53,55,52,74,30,39,26,20,12,5,5,5,5,11,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,53,9,10,7,6,26,26,39,48,44,50,51,52,28,15,20,6,7,9,9,6,3,3,4,7,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,47,11,8,7,6,6,5,5,5,4,4,5,5,6,5,8,13,10,8,33,29,14,18,24,27,6,5,4,33,19,26,21,32,26,31,33,22,30,4,13,15,22,19,13,22,45,38,52,43,25,45,15,24,27,43,70,67,47,41,20,23,54,32,60,37,49,23,13,44,42,52,65,47,34,31,38,25,23,11,5,5,5,5,12,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,55,25,9,7,8,25,30,37,45,48,48,52,45,32,16,17,12,7,7,10,9,3,5,4,6,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,31,12,9,5,8,6,5,4,4,3,4,4,5,6,9,7,13,8,8,45,18,16,21,23,24,6,6,3,41,35,23,21,29,20,31,33,23,30,15,14,16,20,18,20,27,42,38,49,38,22,45,15,29,28,43,71,57,46,38,21,30,60,26,76,28,56,20,13,54,50,45,64,48,60,38,34,25,17,11,5,5,5,5,13,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,41,46,9,9,8,23,31,32,49,44,47,51,44,33,19,14,20,6,7,11,8,4,3,3,5,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,17,8,10,6,6,6,5,5,4,4,5,5,4,5,8,10,11,10,13,47,17,18,20,23,16,6,4,5,39,34,30,23,27,21,33,26,24,23,23,16,15,23,21,17,25,41,36,51,40,25,49,15,28,34,37,66,62,41,33,24,32,59,45,98,17,54,21,22,58,51,56,54,55,27,36,34,20,15,6,6,5,8,10,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,31,54,10,8,8,15,30,27,45,45,45,45,52,42,25,14,19,6,10,8,7,5,3,4,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,49,13,9,5,8,6,5,5,5,3,4,4,4,4,7,7,12,9,9,22,31,16,20,23,25,6,7,4,11,39,25,30,30,27,25,33,24,27,20,26,13,10,25,24,15,27,43,38,49,33,23,55,22,26,34,58,72,55,38,30,22,41,44,52,87,19,54,17,27,50,46,57,62,54,25,42,28,22,14,5,5,5,7,11,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,30,67,27,9,8,9,28,26,42,48,44,48,50,45,29,15,19,8,6,9,10,7,3,4,3,6,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,8,7,6,6,6,5,5,3,4,5,5,4,6,7,10,10,8,11,32,28,16,21,23,29,4,4,5,32,21,24,28,33,25,33,33,23,26,13,23,12,15,22,24,16,30,45,39,53,34,31,48,21,23,40,67,64,54,36,26,26,42,35,59,68,18,44,18,37,50,50,55,50,61,50,41,27,20,13,6,4,5,5,12,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,24,40,50,9,8,8,27,28,38,47,45,46,48,45,32,17,14,17,6,7,9,7,5,3,2,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,14,12,8,8,6,5,5,4,3,5,5,5,3,4,6,9,8,9,12,42,22,18,19,25,25,5,4,6,39,18,24,22,31,24,33,30,22,32,5,19,15,15,22,24,17,30,41,39,53,31,33,30,25,24,42,77,58,52,33,24,30,40,32,53,43,18,35,17,44,48,48,61,48,44,26,34,23,20,8,5,6,5,5,14,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,23,26,56,15,7,8,22,29,32,48,48,48,49,46,39,23,14,20,6,9,9,8,4,2,4,4,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,47,10,7,6,6,7,5,5,4,5,6,5,4,4,6,8,7,9,10,16,43,19,15,20,20,17,4,6,6,39,31,26,20,32,20,31,28,22,34,5,21,15,15,19,25,18,32,40,40,49,28,34,17,24,30,55,69,59,46,37,23,36,49,40,62,32,21,28,19,48,50,52,63,56,49,59,34,22,17,11,5,5,6,6,13,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,25,26,59,31,9,9,21,33,27,45,44,47,43,51,40,27,18,20,6,7,10,7,6,4,4,4,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,26,12,8,8,8,5,6,4,3,5,4,4,2,5,6,8,6,10,13,19,29,17,18,24,23,16,4,6,6,40,30,32,23,27,23,29,25,23,26,5,17,20,16,19,27,17,40,38,42,51,27,36,13,26,28,73,69,53,40,39,26,35,48,51,63,24,37,29,22,35,38,60,61,59,40,29,25,21,15,5,5,5,8,10,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,21,23,42,51,8,10,14,26,26,42,47,45,45,49,47,29,16,15,14,6,8,10,6,4,4,3,6,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,51,11,9,6,9,7,6,4,4,5,5,4,4,4,4,7,7,8,12,13,27,29,16,19,23,24,3,6,6,12,20,25,32,31,27,29,30,23,30,20,5,17,18,22,19,22,16,42,34,45,48,24,33,13,28,30,69,61,50,41,33,29,38,58,53,77,20,51,24,29,43,40,57,64,46,39,29,32,22,12,5,6,5,7,12,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,23,26,27,58,21,9,9,28,27,37,47,46,49,44,46,34,22,13,19,6,9,9,7,6,3,4,3,7,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,41,15,7,10,6,5,6,5,3,5,5,5,2,4,5,6,5,11,12,12,37,27,15,18,21,26,2,7,6,38,17,26,27,33,26,29,29,22,30,11,9,16,19,19,20,19,21,45,34,47,36,25,41,18,29,44,75,57,49,35,33,32,34,53,57,70,18,56,26,35,42,44,59,69,57,47,55,23,18,11,6,4,6,5,12,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
