3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,23,21,46,56,58,61,69,85,86,182,18,22,22,23,21,19,24,22,28,26,27,22,36,32,26,35,26,28,18,42,53,60,58,52,51,56,37,47,27,9,12,12,12,14,14,13,13,18,17,27,38,37,27,35,38,45,43,19,6,4,3,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,15,19,19,25,50,64,62,55,75,82,111,177,19,20,22,21,20,22,20,21,26,27,25,45,35,31,35,35,32,28,22,44,56,56,51,43,47,60,38,49,22,13,14,11,12,13,14,13,15,18,20,30,36,36,27,42,53,43,35,13,6,6,4,0,0,0,0,0,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,17,21,20,33,52,60,59,59,80,61,91,150,18,20,16,26,20,18,21,23,24,28,31,22,40,21,42,35,30,26,28,52,50,60,54,45,52,58,40,42,16,14,12,12,14,13,16,14,16,17,20,30,34,30,26,40,45,39,31,7,5,5,3,0,0,0,0,0,
5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,17,20,19,18,35,53,61,57,67,80,57,95,122,16,20,20,21,19,22,20,26,28,26,29,23,41,19,33,34,27,22,30,52,48,54,51,37,50,57,40,36,13,13,11,16,13,16,14,16,17,18,24,33,36,31,39,40,44,38,30,6,4,3,1,0,0,0,0,0,
6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,17,17,17,17,18,37,60,58,59,63,78,71,101,118,17,22,20,18,20,19,19,28,23,29,27,46,40,23,40,31,28,18,42,54,55,56,50,34,53,56,42,34,12,13,13,11,16,15,13,14,17,17,27,37,35,26,38,50,43,40,24,6,6,4,0,0,0,0,0,0,
6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,17,16,18,17,17,20,45,58,52,64,65,75,75,109,112,19,19,19,22,19,22,24,24,26,24,30,23,38,30,40,33,27,17,44,52,57,55,47,37,51,50,46,30,12,10,12,15,15,14,13,14,16,15,33,37,30,28,40,43,37,34,18,5,5,4,0,0,0,0,0,0,
6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,16,15,16,17,15,16,23,45,57,59,61,74,65,70,143,91,19,24,23,21,18,21,20,26,27,25,35,48,42,28,32,29,26,23,46,53,57,53,48,41,45,43,48,29,14,11,13,10,11,14,12,15,16,25,33,36,29,31,40,46,36,33,17,4,3,2,0,0,0,0,0,0,
6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,15,16,15,16,14,15,20,27,51,56,64,54,73,66,72,131,38,17,20,21,19,20,20,21,26,25,30,22,25,35,38,37,28,28,25,47,49,55,51,45,41,58,46,41,24,13,14,14,12,14,14,14,15,19,29,33,30,25,36,48,41,35,26,12,7,5,0,0,0,0,0,0,0,
6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,15,16,14,17,15,14,18,17,32,50,58,53,60,72,60,70,125,20,21,19,22,20,22,22,25,23,28,26,34,57,35,33,37,29,26,29,51,45,61,49,42,42,54,37,43,25,12,12,18,15,14,15,16,15,16,31,36,29,31,39,47,38,30,28,7,5,3,0,0,0,0,0,0,0,
7,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,15,14,16,12,13,15,16,21,36,56,59,59,65,72,59,79,103,21,20,18,24,20,18,20,27,31,29,35,31,30,23,40,25,26,17,36,54,54,53,49,35,48,60,35,43,21,11,12,12,13,13,14,12,16,23,30,35,30,30,41,42,35,31,27,4,3,3,0,0,0,0,0,0,0,
7,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,16,11,13,14,12,14,16,19,17,37,57,60,65,63,67,55,83,87,21,20,22,20,19,20,18,23,25,24,20,26,29,36,39,37,28,21,41,52,56,53,49,33,50,56,39,40,15,11,13,12,15,15,13,13,17,25,32,33,26,35,43,43,36,30,22,6,4,0,0,0,0,0,0,0,0,
8,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,15,12,14,14,12,15,14,16,17,20,45,57,53,56,65,66,52,84,86,18,21,23,22,22,21,23,23,24,24,26,31,57,29,36,30,31,21,44,50,57,56,47,27,49,57,39,36,12,13,15,14,12,14,11,16,17,30,34,28,29,34,51,37,28,30,16,5,4,0,0,0,0,0,0,0,0,
11,8,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,10,16,11,11,14,11,12,13,15,18,20,19,43,58,59,67,65,68,57,89,80,19,17,19,21,17,19,21,22,27,26,32,36,28,39,42,29,25,21,50,49,54,55,46,30,52,47,39,32,13,14,13,12,15,13,14,13,21,31,35,27,30,40,48,37,28,30,15,4,3,0,0,0,0,0,0,0,0,
13,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,14,12,12,14,11,12,12,14,15,17,17,28,47,55,59,55,65,60,62,97,94,19,19,20,20,20,21,22,27,24,27,27,35,54,30,34,33,22,26,51,45,58,52,42,29,45,44,47,30,13,13,14,12,14,14,15,18,27,32,32,27,36,45,41,32,27,25,14,4,0,0,0,0,0,0,0,0,0,
15,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,13,13,11,11,13,12,10,13,14,18,17,16,31,58,56,58,54,67,49,60,97,96,14,22,22,20,19,19,24,26,26,20,28,39,28,40,38,24,21,32,54,47,56,40,40,39,45,48,43,24,13,14,12,11,12,14,11,14,27,34,30,27,37,51,35,29,26,25,8,4,0,0,0,0,0,0,0,0,0,
18,13,8,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,12,13,10,11,13,10,10,13,15,15,16,18,16,36,57,58,61,62,65,44,64,106,99,20,21,18,18,17,23,25,29,30,32,28,44,29,41,30,26,21,39,53,53,52,41,32,40,50,43,44,27,12,13,17,16,13,13,14,18,30,34,28,32,36,47,34,27,25,23,4,3,0,0,0,0,0,0,0,0,0,
23,14,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,11,13,11,11,13,10,10,11,14,13,18,17,14,17,43,58,57,62,53,72,44,73,84,86,17,24,21,22,19,21,22,26,22,24,29,38,63,36,31,30,18,43,49,55,52,44,32,43,58,37,42,24,14,11,13,14,14,13,15,26,30,33,28,32,41,43,31,26,31,23,4,0,0,0,0,0,0,0,0,0,0,
24,17,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,13,10,10,12,10,9,12,13,14,13,14,15,15,17,46,57,56,61,56,64,46,76,73,42,19,25,19,21,20,22,23,24,25,24,31,42,30,40,31,25,26,50,46,54,54,47,27,48,56,33,41,20,14,12,12,12,13,13,13,26,32,30,26,35,45,41,30,26,28,16,4,0,0,0,0,0,0,0,0,0,0,
20,22,13,8,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,14,10,11,10,11,10,13,10,14,13,16,15,14,17,27,44,56,60,52,65,58,58,73,75,26,17,17,22,18,20,20,25,27,23,26,33,44,59,34,27,21,22,49,46,56,55,49,24,45,61,39,35,17,11,13,12,16,13,15,20,30,33,26,31,41,51,31,27,27,26,16,3,0,0,0,0,0,0,0,0,0,0,
19,23,14,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,10,13,10,10,9,12,8,8,10,12,13,14,16,17,15,16,28,51,53,59,47,65,44,54,71,73,20,22,21,24,20,21,23,24,26,26,28,35,35,28,38,27,26,29,52,42,55,49,40,25,53,54,38,35,12,13,16,12,11,15,13,24,30,33,26,32,34,45,30,25,25,24,11,0,0,0,0,0,0,0,0,0,0,0,
17,19,17,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,10,12,10,10,9,12,8,9,12,12,13,12,15,16,12,17,18,32,57,56,61,52,76,38,53,74,56,19,21,19,20,16,19,22,26,26,22,27,45,45,54,36,30,16,34,53,45,52,38,37,25,45,43,43,36,12,13,13,16,14,11,13,24,30,30,25,34,44,40,28,25,25,23,7,0,0,0,0,0,0,0,0,0,0,0,
12,18,22,13,8,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,9,10,12,10,10,9,10,8,9,11,10,11,12,14,14,14,14,15,17,39,59,58,57,54,65,44,54,81,57,19,22,20,23,21,21,26,24,26,24,31,39,48,25,32,28,24,45,52,52,52,37,29,32,44,46,46,29,13,12,13,11,10,13,16,29,32,29,34,34,49,37,27,27,22,24,3,0,0,0,0,0,0,0,0,0,0,0,
5,17,23,14,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,9,10,13,10,10,9,10,10,8,9,9,12,13,14,15,15,14,17,15,17,40,55,57,55,60,50,43,60,78,72,20,20,22,19,19,22,22,27,25,26,27,41,54,25,32,28,22,46,43,53,54,37,31,40,46,42,41,26,14,13,15,12,14,16,21,26,33,27,32,35,48,31,24,23,25,20,1,0,0,0,0,0,0,0,0,0,0,0,
7,15,19,17,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,8,10,13,10,9,9,9,10,8,10,11,11,12,10,13,13,14,14,15,17,19,51,58,58,52,57,65,47,66,77,81,17,19,18,19,18,20,24,26,22,25,39,34,49,52,27,19,20,51,41,54,52,43,29,40,50,43,45,25,12,13,14,14,12,15,26,30,29,25,34,43,40,26,24,24,27,15,0,0,0,0,0,0,0,0,0,0,0,0,
8,9,18,22,13,8,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,7,10,13,10,9,7,9,9,8,9,10,9,12,12,13,15,15,13,13,12,17,25,45,56,55,47,72,47,48,64,68,82,17,21,22,19,22,20,23,22,24,26,34,44,58,26,25,22,29,45,43,54,51,42,25,45,62,41,41,21,12,12,13,13,15,16,27,34,30,32,34,47,38,26,24,23,27,14,0,0,0,0,0,0,0,0,0,0,0,0,
6,5,17,23,14,8,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,8,9,14,10,9,7,9,8,8,8,9,9,11,12,10,13,13,13,13,14,15,15,27,58,55,52,45,67,37,48,62,59,90,19,21,19,17,17,26,24,31,25,25,37,43,39,50,31,20,32,48,41,53,44,43,23,49,58,34,42,17,12,12,11,16,14,17,27,28,28,32,32,47,32,22,25,23,24,9,0,0,0,0,0,0,0,0,0,0,0,0,
6,7,15,19,17,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,8,9,10,10,9,7,8,9,8,9,9,10,10,11,11,13,17,15,13,12,13,17,16,38,56,54,60,53,59,46,44,61,58,76,20,22,19,20,20,24,27,26,23,26,35,49,45,23,28,21,34,55,48,55,35,37,20,43,57,41,36,15,11,14,12,10,13,23,27,32,26,34,42,43,31,24,23,25,21,4,0,0,0,0,0,0,0,0,0,0,0,0,
6,8,9,18,22,14,8,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,7,9,9,7,10,9,7,8,7,10,8,9,10,9,12,12,11,13,14,11,11,14,14,16,15,41,59,52,51,58,57,38,49,63,61,47,19,25,21,19,21,24,26,28,24,31,39,49,42,24,27,22,51,46,50,45,39,34,25,50,51,40,34,13,13,15,11,12,15,28,30,27,34,32,44,35,25,25,23,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,6,5,17,23,14,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,7,9,9,7,9,10,7,8,7,10,8,9,8,9,10,10,10,13,14,12,12,12,12,15,15,17,46,55,53,51,62,55,40,57,73,53,25,18,19,21,20,19,22,24,25,25,35,37,59,31,40,24,20,45,40,47,55,39,28,29,47,45,40,30,12,13,14,14,12,21,25,30,30,33,31,45,33,22,23,22,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,6,7,15,19,20,10,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,7,9,9,7,9,9,8,8,7,7,9,7,9,9,9,11,11,14,13,14,10,12,14,14,15,14,25,48,55,52,49,65,52,42,57,61,51,24,20,21,19,22,21,25,25,21,24,34,41,55,42,21,15,24,45,38,55,53,35,26,33,46,49,45,26,11,13,13,14,14,25,25,27,27,30,40,42,32,22,21,22,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,6,8,9,18,22,13,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,7,9,9,7,8,9,8,7,7,7,9,9,8,10,9,11,11,10,13,14,12,12,11,12,15,13,16,27,53,51,53,51,64,50,40,56,61,48,23,22,19,20,18,23,25,23,23,21,38,37,52,31,40,25,24,49,41,54,47,42,23,41,49,43,43,28,12,11,14,15,17,25,33,29,33,29,44,36,32,23,22,23,24,11,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,7,6,3,18,23,15,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,6,7,9,10,7,8,9,8,6,7,7,9,8,8,9,8,11,9,11,13,12,11,10,10,13,13,15,15,17,31,57,51,54,52,60,36,43,59,64,58,20,21,19,22,19,25,25,25,22,25,35,45,60,30,20,16,37,52,41,52,45,36,26,41,52,40,42,22,13,13,11,12,18,22,26,30,32,32,44,35,27,25,23,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,8,6,6,15,18,21,10,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,6,7,9,10,7,8,9,8,6,7,7,9,8,8,8,9,8,10,12,11,13,12,11,12,11,12,13,14,16,16,40,57,50,56,56,57,39,45,53,55,67,21,22,20,18,22,25,26,27,26,26,37,54,49,31,18,19,43,41,48,52,33,36,23,48,59,36,42,21,13,14,12,12,21,26,28,29,34,40,41,31,18,20,22,23,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,24,6,6,9,17,22,14,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,6,7,9,10,7,8,9,8,6,7,8,8,8,7,9,8,9,11,10,10,13,11,12,10,10,12,12,15,13,16,17,42,55,50,52,60,52,36,42,51,52,70,20,20,16,22,20,24,24,25,22,34,32,56,45,30,30,23,49,43,51,53,38,34,23,50,59,36,38,15,12,14,14,15,26,29,29,33,30,41,36,27,20,20,22,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,24,7,5,3,17,23,16,8,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,6,7,7,9,10,7,8,8,8,6,7,8,8,9,7,8,10,8,10,10,12,12,10,12,10,14,11,13,12,14,13,15,21,45,51,49,54,59,58,34,53,61,51,73,16,19,22,20,22,25,23,26,22,37,38,57,41,25,15,16,43,35,48,55,35,30,25,47,58,40,32,12,12,14,13,17,27,30,26,35,29,45,32,28,22,21,21,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,24,8,6,5,14,19,21,11,7,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,7,7,9,9,8,8,8,8,6,7,8,8,9,8,8,8,9,8,11,12,10,11,12,12,10,9,11,12,14,13,14,17,25,53,50,51,55,58,49,39,55,54,53,72,19,19,18,23,22,24,23,24,27,37,38,56,34,30,28,31,52,39,55,47,39,31,24,47,47,42,35,11,11,14,13,20,29,24,31,29,37,40,31,25,20,24,21,23,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,21,24,6,6,9,17,22,14,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,6,6,7,8,9,8,8,7,9,7,6,7,8,8,9,8,7,8,8,8,11,9,11,11,10,12,9,12,10,13,12,14,13,15,16,27,52,45,56,45,60,37,38,42,58,49,67,20,23,20,21,21,23,21,25,23,35,43,58,31,26,13,28,40,45,51,45,38,23,30,44,46,42,29,12,12,13,15,25,23,30,34,29,41,36,29,26,21,21,21,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,19,24,9,5,3,15,23,17,8,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,5,6,6,7,8,9,7,9,7,8,6,6,7,8,8,9,8,7,8,8,8,10,10,10,8,10,13,11,10,9,10,9,13,13,11,14,17,35,56,48,54,55,61,36,38,58,52,43,51,21,24,22,19,24,25,26,23,27,36,47,51,28,26,30,37,47,43,52,39,31,26,37,50,41,43,23,13,14,14,18,26,26,26,32,32,43,30,25,20,22,19,20,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
